[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:minio-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:minio-spring-boot-starter 2.3.x.20241003-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.2.6.RELEASE/spring-context-support-5.2.6.RELEASE.pom
Progress (1): 2.1 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.2.6.RELEASE/spring-context-support-5.2.6.RELEASE.pom (2.1 kB at 4.4 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava/25.1-jre/guava-25.1-jre.pom
Progress (1): 4.1 kB
Progress (1): 6.8 kB
Progress (1): 7.8 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava/25.1-jre/guava-25.1-jre.pom (7.8 kB at 28 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava-parent/25.1-jre/guava-parent-25.1-jre.pom
Progress (1): 2.6 kB
Progress (1): 5.3 kB
Progress (1): 9.4 kB
Progress (1): 10 kB 
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava-parent/25.1-jre/guava-parent-25.1-jre.pom (10 kB at 38 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.pom
Progress (1): 4.0 kB
Progress (1): 4.2 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.pom (4.2 kB at 15 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.2.6.RELEASE/spring-context-support-5.2.6.RELEASE.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/squareup/okhttp3/okhttp/3.14.8/okhttp-3.14.8.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava/25.1-jre/guava-25.1-jre.jar
Progress (1): 2.6 kB
Progress (1): 5.4 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 34 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 46 kB
Progress (1): 50 kB
Progress (1): 54 kB
Progress (1): 58 kB
Progress (1): 62 kB
Progress (1): 66 kB
Progress (1): 69 kB
Progress (1): 72 kB
Progress (1): 74 kB
Progress (1): 78 kB
Progress (1): 82 kB
Progress (1): 86 kB
Progress (1): 91 kB
Progress (1): 95 kB
Progress (1): 99 kB
Progress (2): 99 kB | 4.0 kB
Progress (2): 99 kB | 8.1 kB
Progress (2): 99 kB | 12 kB 
Progress (2): 103 kB | 12 kB
Progress (2): 107 kB | 12 kB
Progress (2): 111 kB | 12 kB
Progress (2): 115 kB | 12 kB
Progress (2): 119 kB | 12 kB
Progress (2): 123 kB | 12 kB
Progress (2): 127 kB | 12 kB
Progress (2): 131 kB | 12 kB
Progress (2): 136 kB | 12 kB
Progress (2): 140 kB | 12 kB
Progress (2): 144 kB | 12 kB
Progress (2): 148 kB | 12 kB
Progress (2): 152 kB | 12 kB
Progress (2): 156 kB | 12 kB
Progress (2): 160 kB | 12 kB
Progress (2): 164 kB | 12 kB
Progress (2): 168 kB | 12 kB
Progress (2): 172 kB | 12 kB
Progress (2): 177 kB | 12 kB
Progress (2): 181 kB | 12 kB
Progress (2): 185 kB | 12 kB
Progress (2): 189 kB | 12 kB
Progress (2): 193 kB | 12 kB
Progress (2): 197 kB | 12 kB
Progress (2): 201 kB | 12 kB
Progress (2): 201 kB | 15 kB
Progress (2): 205 kB | 15 kB
Progress (2): 205 kB | 18 kB
Progress (2): 205 kB | 20 kB
Progress (2): 205 kB | 23 kB
Progress (2): 209 kB | 23 kB
Progress (2): 209 kB | 27 kB
Progress (2): 209 kB | 32 kB
Progress (2): 209 kB | 36 kB
Progress (2): 209 kB | 40 kB
Progress (2): 213 kB | 40 kB
Progress (2): 218 kB | 40 kB
Progress (2): 222 kB | 40 kB
Progress (2): 226 kB | 40 kB
Progress (2): 230 kB | 40 kB
Progress (2): 234 kB | 40 kB
Progress (2): 238 kB | 40 kB
Progress (2): 242 kB | 40 kB
Progress (2): 246 kB | 40 kB
Progress (2): 250 kB | 40 kB
Progress (2): 254 kB | 40 kB
Progress (2): 258 kB | 40 kB
Progress (2): 263 kB | 40 kB
Progress (2): 267 kB | 40 kB
Progress (2): 271 kB | 40 kB
Progress (2): 275 kB | 40 kB
Progress (2): 279 kB | 40 kB
Progress (2): 283 kB | 40 kB
Progress (2): 287 kB | 40 kB
Progress (2): 291 kB | 40 kB
Progress (2): 295 kB | 40 kB
Progress (2): 299 kB | 40 kB
Progress (2): 304 kB | 40 kB
Progress (2): 308 kB | 40 kB
Progress (2): 312 kB | 40 kB
Progress (2): 316 kB | 40 kB
Progress (2): 320 kB | 40 kB
Progress (2): 324 kB | 40 kB
Progress (2): 328 kB | 40 kB
Progress (2): 332 kB | 40 kB
Progress (2): 336 kB | 40 kB
Progress (2): 340 kB | 40 kB
Progress (2): 343 kB | 40 kB
Progress (2): 343 kB | 44 kB
Progress (2): 343 kB | 48 kB
Progress (2): 343 kB | 52 kB
Progress (2): 343 kB | 56 kB
Progress (2): 343 kB | 60 kB
Progress (2): 343 kB | 64 kB
Progress (2): 343 kB | 68 kB
Progress (2): 343 kB | 72 kB
Progress (2): 343 kB | 76 kB
Progress (2): 343 kB | 80 kB
Progress (2): 343 kB | 84 kB
Progress (2): 343 kB | 88 kB
Progress (2): 343 kB | 92 kB
Progress (3): 343 kB | 92 kB | 4.0 kB
Progress (3): 343 kB | 92 kB | 8.1 kB
Progress (3): 343 kB | 92 kB | 11 kB 
Progress (3): 343 kB | 92 kB | 14 kB
Progress (3): 343 kB | 96 kB | 14 kB
Progress (3): 343 kB | 100 kB | 14 kB
Progress (3): 343 kB | 104 kB | 14 kB
Progress (3): 343 kB | 108 kB | 14 kB
Progress (3): 343 kB | 113 kB | 14 kB
Progress (3): 343 kB | 117 kB | 14 kB
